{0: 'Core.Object',
Delta time: 0.0468923263252
Another actor?: False
************************************
Reading network frame 1178
************************************
Current time: 65.0925064087
Delta time: 0.0468540228903
Another actor?: False
************************************
Reading network frame 1179
************************************
Current time: 65.1393432617
Delta time: 0.0468402318656
Another actor?: False
************************************
Reading network frame 1180
************************************
Current time: 65.1862564087
Delta time: 0.0469099469483
Another actor?: False
************************************
Reading network frame 1181
************************************
Current time: 65.2331466675
Delta time: 0.0468812175095
Another actor?: False
************************************
Reading network frame 1182
************************************
Current time: 65.2800750732
Delta time: 0.0469268001616
Another actor?: False
************************************
Reading network frame 1183
************************************
Current time: 65.325881958
Delta time: 0.0458002761006
Another actor?: False
************************************
Reading network frame 1184
************************************
Current time: 65.3730239868
Delta time: 0.0471397712827
Another actor?: False
************************************
Reading network frame 1185
************************************
Current time: 65.4186325073
Delta time: 0.0456122010946
Another actor?: False
************************************
Reading network frame 1186
************************************
Current time: 65.4655685425
Delta time: 0.0469382926822
Another actor?: False
************************************
Reading network frame 1187
************************************
Current time: 65.513420105
Delta time: 0.0478526130319
Another actor?: False
************************************
Reading network frame 1188
************************************
Current time: 65.560333252
Delta time: 0.046915307641
Another actor?: False
************************************
Reading network frame 1189
************************************
Current time: 65.6071472168
Delta time: 0.0468107387424
Another actor?: False
************************************
Reading network frame 1190
************************************
Current time: 65.6539840698
Delta time: 0.0468364022672
Another actor?: False
************************************
Reading network frame 1191
************************************
Current time: 65.7019271851
Delta time: 0.0479495227337
Another actor?: False
************************************
Reading network frame 1192
************************************
Current time: 65.7487335205
Delta time: 0.0468057580292
Another actor?: False
************************************
Reading network frame 1193
************************************
Current time: 65.7956390381
Delta time: 0.0469076484442
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 00010000100000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 1194
************************************
Current time: 65.8424301147
Delta time: 0.0467862226069
Another actor?: False
************************************
Reading network frame 1195
************************************
Current time: 65.8891983032
Delta time: 0.0467701368034
Another actor?: False
************************************
Reading network frame 1196
************************************
Current time: 65.9372787476
Delta time: 0.0480878017843
Another actor?: False
************************************
Reading network frame 1197
************************************
Current time: 65.9841156006
Delta time: 0.046834487468
Another actor?: False
************************************
Reading network frame 1198
************************************
Current time: 66.0309677124
Delta time: 0.046854019165
Another actor?: False
************************************
Reading network frame 1199
************************************
Current time: 66.0778808594
Delta time: 0.0469149276614
Another actor?: False
************************************
Reading network frame 1200
************************************
Current time: 66.1257095337
Delta time: 0.0478300116956
Another actor?: False
************************************
Reading network frame 1201
************************************
Current time: 66.1725845337
Delta time: 0.0468766242266
Another actor?: False
************************************
Reading network frame 1202
************************************
